name,county,coordinates,esti. pop.,nearest node one,nearest node 2,nearest node 3,distance 1,distance 2,distance 3
Fr Dental Laboratory,San Mateo,"(37.485814, -122.238715)",2651,"(37.478609, -122.291883)","(37.444031, -122.161216)","(37.491431, -122.228803)",5629.15538222503,7902.1358544515415,1246.20950334946
Pacifica Spindrift Players,San Mateo,"(37.592423, -122.489007)",306,"(37.459552, -122.429672)","(37.462736, -122.429145)","(37.633669, -122.397713)",21589.095445015417,21269.789076903635,15705.57337174754
Pulgas Ridge Open Space Preserve,San Mateo,"(37.478609, -122.291883)",1745,"(37.485814, -122.238715)","(37.513253, -122.33258)","(37.491431, -122.228803)",5606.49938222503,8101.156342041771,6747.760636868368
GoPro,San Mateo,"(37.534532, -122.331311)",494,"(37.513253, -122.33258)","(37.535644, -122.334809)","(37.545193, -122.306168)",4426.607702464451,2830.9154944478664,5630.481052128238
Forensic Laboratory of San Mateo Co. Sheriff's Office,San Mateo,"(37.513253, -122.33258)",2878,"(37.534532, -122.331311)","(37.535644, -122.334809)","(37.545193, -122.306168)",4426.607702464451,3428.965860549619,5643.7344182299885
Raul Castillo Martial Arts,San Mateo,"(37.459552, -122.429672)",1263,"(37.534532, -122.331311)","(37.513253, -122.33258)","(37.535644, -122.334809)",19349.513763573137,15095.695129674887,18113.669921658304
Bloom Skincare,San Mateo,"(37.379721, -122.11676)",2276,"(37.411139, -122.12431)","(37.423319, -122.097154)","(37.444031, -122.161216)",10.495742806963278,168.18913838896188,6394.392144658149
Urban Sanctuary,San Mateo,"(37.462736, -122.429145)",2829,"(37.534532, -122.331311)","(37.513253, -122.33258)","(37.535644, -122.334809)",19030.20739546135,14776.388761563101,17794.363553546522
Intelligent Learning Preschool,San Mateo,"(37.57445, -122.323249)",1791,"(37.570215, -122.340825)","(37.545193, -122.306168)","(37.570834, -122.264052)",2014.275218811017,4622.516931409513,7187.87048726927
Tesla Motors Palo Alto,San Mateo,"(37.411139, -122.12431)",452,"(37.379721, -122.11676)","(37.423319, -122.097154)","(37.444031, -122.161216)",10.495742806963278,178.68488119592516,6383.896401851185
Park School,San Mateo,"(37.570215, -122.340825)",2273,"(37.57445, -122.323249)","(37.535644, -122.334809)","(37.545193, -122.306168)",2011.8792188110174,6974.28849761491,4384.853142643666
United Airlines San Francisco Maintenance Center,San Mateo,"(37.633669, -122.397713)",1778,"(37.57445, -122.323249)","(37.570215, -122.340825)","(37.545193, -122.306168)",11097.83256958654,10137.950537183397,14131.602493419177
Stanford Law School William H. Neukom Building,San Mateo,"(37.423523, -122.168217)",2322,"(37.444031, -122.161216)","(37.441415, -122.178956)","(37.491431, -122.228803)",3505.2348397464866,501.21022290263534,8390.62618221629
The Intel Experience at Best Buy Mountain View,San Mateo,"(37.423319, -122.097154)",2455,"(37.379721, -122.11676)","(37.411139, -122.12431)","(37.444031, -122.161216)",168.18913838896188,178.68488119592516,6362.962472317544
Digital Onus,San Mateo,"(37.444031, -122.161216)",2806,"(37.423523, -122.168217)","(37.423319, -122.097154)","(37.441415, -122.178956)",3744.9698397464867,6342.350472317544,3708.026438368801
College of San Mateo,San Mateo,"(37.535644, -122.334809)",1772,"(37.534532, -122.331311)","(37.513253, -122.33258)","(37.545193, -122.306168)",2643.6154944478662,3442.3968605496193,4305.799210213406
Royal Bloom,San Mateo,"(37.441415, -122.178956)",590,"(37.423523, -122.168217)","(37.444031, -122.161216)","(37.491431, -122.228803)",501.21022290263534,3457.2514383688003,8364.859780838606
Course Hero,San Mateo,"(37.491431, -122.228803)",182,"(37.485814, -122.238715)","(37.478609, -122.291883)","(37.444031, -122.161216)",1246.2095033494602,6770.416636868367,7961.453802666763
Studio 2325,San Mateo,"(37.545193, -122.306168)",317,"(37.57445, -122.323249)","(37.570215, -122.340825)","(37.535644, -122.334809)",4619.481931409511,4386.454142643666,4277.6462102134055
Lakeview Montessori,San Mateo,"(37.570834, -122.264052)",2915,"(37.57445, -122.323249)","(37.570215, -122.340825)","(37.545193, -122.306168)",7010.225487269272,8912.8828890673,5996.5496016657935
Hospital Systems,Contra Costa,"(38.011075, -121.878951)",807,"(38.007423, -121.887473)","(38.011932, -121.887429)","(38.010334, -121.868388)",1206.1134604069312,938.1603080268768,1297.6888356344348
Newhall Community Park,Contra Costa,"(37.953737, -121.977269)",2826,"(37.937928, -121.926693)","(38.003274, -122.040742)","(38.003099, -122.02446)",5579.691953048776,10233.860626094352,8769.603921157846
Black Diamond Mines Regional Preserve,Contra Costa,"(37.971829, -121.862055)",244,"(38.003053, -121.872462)","(38.011178, -121.838953)","(38.000261, -121.836347)",6546.185943682241,5893.890951544791,4580.828124839266
Goodwill,Contra Costa,"(38.007423, -121.887473)",2075,"(38.011075, -121.878951)","(38.011932, -121.887429)","(38.008811, -121.890863)",1199.9074604069308,540.4541901379116,421.62129191308503
DVC Parking Lot,Contra Costa,"(37.968988, -122.070569)",2149,"(37.906749, -122.066082)","(38.003274, -122.040742)","(38.003099, -122.02446)",8327.732445934533,5653.472050256451,6619.44134531995
Flyers Energy,Contra Costa,"(38.000616, -121.806306)",348,"(38.011178, -121.838953)","(37.986921, -121.781712)","(38.000261, -121.836347)",4052.8767359554586,3137.4509027108043,3232.995909249934
Godiva,Contra Costa,"(37.937928, -121.926693)",142,"(37.953737, -121.977269)","(38.008811, -121.890863)","(38.003099, -122.02446)",5619.258953048775,12700.712220304513,12958.8874302822
Honeybudd Urban Apothecary,Contra Costa,"(38.003053, -121.872462)",920,"(38.011075, -121.878951)","(38.007423, -121.887473)","(38.010334, -121.868388)",1497.3288455991535,1699.6461618480585,960.4081102745463
Pittsburg City Park,Contra Costa,"(38.022376, -121.889293)",2244,"(38.011075, -121.878951)","(38.007423, -121.887473)","(38.011932, -121.887429)",2562.189492085203,2412.413377864664,2171.3132254846105
Farmers Insurance - Iztaccuauhtli Gonzalez,Contra Costa,"(38.011932, -121.887429)",2674,"(38.011075, -121.878951)","(38.007423, -121.887473)","(38.008811, -121.890863)",963.3673080268768,518.7901901379115,806.5241395330308
American Ultrafil Water Systems,Contra Costa,"(38.011178, -121.838953)",2696,"(38.000616, -121.806306)","(38.010334, -121.868388)","(38.000261, -121.836347)",4005.837253317629,3769.7211593965358,2862.9281701977247
The Magic Entertainment of John Gardenier,Contra Costa,"(37.918884, -121.701923)",511,"(38.000616, -121.806306)","(37.986921, -121.781712)","(38.000261, -121.836347)",16169.9475343735,13339.940927352298,18305.7974512536
Smile Hero Orthodontics,Contra Costa,"(37.986921, -121.781712)",1258,"(38.000616, -121.806306)","(38.011178, -121.838953)","(38.000261, -121.836347)",3111.471902710803,7124.982646296424,5954.6888195909
Integrated Wealth Counsel,Contra Costa,"(37.906749, -122.066082)",1226,"(37.953737, -121.977269)","(37.968988, -122.070569)","(38.003099, -122.02446)",10625.669761526615,8092.553127617687,11955.135238760038
Check Into Cash,Contra Costa,"(38.010334, -121.868388)",312,"(38.011075, -121.878951)","(38.003053, -121.872462)","(38.011932, -121.887429)",1268.9348356344349,1086.0865407439894,1889.051569033843
Goodview Chinese Restaurant,Contra Costa,"(38.008811, -121.890863)",1153,"(38.011075, -121.878951)","(38.007423, -121.887473)","(38.011932, -121.887429)",1487.6414098020502,421.62129191308503,828.188139533031
Dougherty Valley Performing Arts Center,Contra Costa,"(37.769399, -121.901485)",675,"(37.953737, -121.977269)","(37.968988, -122.070569)","(37.906749, -122.066082)",33293.59234216146,31858.99370825254,23965.273920009466
Applied Thermal Tempering,Contra Costa,"(38.000261, -121.836347)",2426,"(38.000616, -121.806306)","(38.003053, -121.872462)","(38.011178, -121.838953)",3576.533843768685,4047.216579491756,2567.958587354305
Ion Solar,Contra Costa,"(38.003274, -122.040742)",955,"(37.953737, -121.977269)","(37.968988, -122.070569)","(38.003099, -122.02446)",10309.469626094347,5729.407190942236,3557.926302084592
North Concord-Martinez Station,Contra Costa,"(38.003099, -122.02446)",592,"(37.953737, -121.977269)","(37.968988, -122.070569)","(38.003274, -122.040742)",8872.802921157847,6800.354486005737,3510.1363020845924
Bus Stop #50773/28-San Leandro Bart,Alameda,"(37.695409, -122.077991)",916,"(37.693297, -122.066176)","(37.678241, -122.09081)","(37.694429, -122.051597)",1153.9024262163412,3484.476375444564,2521.3072717323857
Logitech,Alameda,"(37.552155, -122.063208)",1501,"(37.411732, -122.014626)","(37.656344, -122.071653)","(37.581319, -122.017075)",11127.666949532397,14719.779910573981,6185.732106172024
SpeeDee Oil Change and Tune-Up,Alameda,"(37.708072, -121.924819)",1875,"(37.692118, -121.927759)","(37.698831, -121.917708)","(37.695814, -121.932341)",3125.535838573263,4669.085276871988,3029.4612612720002
Envie Interactive,Alameda,"(37.411732, -122.014626)",1185,"(37.552155, -122.063208)","(37.656344, -122.071653)","(37.581319, -122.017075)",11136.172949532394,23467.94340747678,14181.03660307482
California Express Motors,Alameda,"(37.656344, -122.071653)",1725,"(37.654885, -122.055788)","(37.670639, -122.087372)","(37.678241, -122.09081)",2291.632957719718,2393.6984862198824,3317.034262724525
University Union,Alameda,"(37.654885, -122.055788)",1977,"(37.656344, -122.071653)","(37.670639, -122.087372)","(37.678241, -122.09081)",2271.0289577197173,3814.764030346511,4738.099806851153
Speedee Oil Change & Tune Up,Alameda,"(37.693297, -122.066176)",1816,"(37.695409, -122.077991)","(37.670639, -122.087372)","(37.694429, -122.051597)",1166.3457333745885,3785.6867383560634,1524.4382936817562
Men's Wearhouse,Alameda,"(37.692118, -121.927759)",902,"(37.708072, -121.924819)","(37.698831, -121.917708)","(37.695814, -121.932341)",2975.131495990317,2889.9071599520694,629.8023691317567
Up 2 Speed Sports Therapy,Alameda,"(37.698831, -121.917708)",2411,"(37.692118, -121.927759)","(37.695814, -121.932341)","(37.698278, -121.919474)",2880.4381599520702,3510.2388074304818,132.4306760961178
SafeAmerica Credit Union,Alameda,"(37.695814, -121.932341)",815,"(37.708072, -121.924819)","(37.692118, -121.927759)","(37.698831, -121.917708)",2854.084918689054,629.8023691317568,3519.707807430481
Red Apple Pizza,Alameda,"(37.696829, -122.139635)",884,"(37.695409, -122.077991)","(37.670639, -122.087372)","(37.678241, -122.09081)",6599.106043917278,6532.141048898752,5707.308825403393
My Union City Plumber Hero,Alameda,"(37.581319, -122.017075)",2677,"(37.552155, -122.063208)","(37.656344, -122.071653)","(37.654885, -122.055788)",6103.227106172025,10648.618564116403,11219.09615331775
Simbol Materials,Alameda,"(37.661614, -121.903984)",2481,"(37.692118, -121.927759)","(37.698831, -121.917708)","(37.663021, -121.899895)",5981.364832148917,6560.219495227316,297.1254233339098
Tint-N-Sound,Alameda,"(37.769199, -122.238094)",1431,"(37.696829, -122.139635)","(37.678241, -122.09081)","(37.807695, -122.265135)",13416.40536715519,17994.03469868248,5792.536995909926
Design Energy Group,Alameda,"(37.698278, -121.919474)",1097,"(37.692118, -121.927759)","(37.698831, -121.917708)","(37.695814, -121.932341)",3012.868836048183,132.4306760961178,3642.6694835265944
Hayward BART Garage,Alameda,"(37.670639, -122.087372)",1345,"(37.656344, -122.071653)","(37.654885, -122.055788)","(37.678241, -122.09081)",2363.1164862198834,3815.557030346511,971.4733804260379
Phantom Motors,Alameda,"(37.678241, -122.09081)",980,"(37.695409, -122.077991)","(37.656344, -122.071653)","(37.670639, -122.087372)",3376.920375444564,2977.650262724524,971.4733804260381
Randall E. Strauss,Alameda,"(37.807695, -122.265135)",2697,"(37.696829, -122.139635)","(37.769199, -122.238094)","(37.678241, -122.09081)",17458.793122630836,5730.948995909926,21979.45445415814
Emcor Integrated Solutions,Alameda,"(37.663021, -121.899895)",1437,"(37.692118, -121.927759)","(37.698831, -121.917708)","(37.661614, -121.903984)",6278.490255482827,6857.344918561225,297.1254233339097
Pho Play,Alameda,"(37.694429, -122.051597)",1435,"(37.695409, -122.077991)","(37.693297, -122.066176)","(37.670639, -122.087372)",2590.7788665781236,1424.4332936817564,4502.346871559598
Victory Martial Arts,Santa Clara,"(37.244966, -121.889866)",432,"(37.249065, -121.801793)","(37.244915, -121.804446)","(37.236254, -121.805053)",8414.898614878544,8259.217857810192,8431.684008968796
Multitest Electronic Systems,Santa Clara,"(37.377044, -121.95603)",1913,"(37.375963, -121.975229)","(37.373002, -121.947864)","(37.379838, -121.994338)",1936.0370100503596,1216.6006961261057,3847.6611790361108
SYNQMINE Business Intelligence & Outsource CFO Services,Santa Clara,"(37.402767, -121.891175)",2059,"(37.377044, -121.95603)","(37.373002, -121.947864)","(37.449312, -121.905431)",8309.202512388083,7613.918310201606,7238.351372281245
Lucas Hall,Santa Clara,"(37.351107, -121.939733)",436,"(37.377044, -121.95603)","(37.375963, -121.975229)","(37.373002, -121.947864)",4185.573177877745,5442.48628961552,3404.9789756912655
Benefit Brow Bar At Ulta,Santa Clara,"(37.249065, -121.801793)",894,"(37.244915, -121.804446)","(37.237705, -121.783374)","(37.236254, -121.805053)",598.7050521782352,2738.3625166381967,1955.6424852287323
Hot Java To Go,Santa Clara,"(37.214525, -121.727838)",744,"(37.237705, -121.783374)","(37.228165, -121.778364)","(37.230286, -121.776686)",7826.1593117264,7669.345453914118,7328.423955552204
Intel Santa Clara - SC2,Santa Clara,"(37.375963, -121.975229)",2033,"(37.377044, -121.95603)","(37.373002, -121.947864)","(37.379838, -121.994338)",2520.545780889137,2990.1905787026576,2269.2760616126634
Miller Networks,Santa Clara,"(37.116172, -121.640973)",1344,"(37.214525, -121.727838)","(37.228165, -121.778364)","(37.230286, -121.776686)",15124.70051049929,18561.198254881558,18981.52675651965
Skip's Tire & Auto Center - Cottle Road,Santa Clara,"(37.244915, -121.804446)",1389,"(37.249065, -121.801793)","(37.237705, -121.783374)","(37.236254, -121.805053)",592.7790521782351,2754.9417595698433,1356.9364239601705
Club Hitachi Gym,Santa Clara,"(37.373002, -121.947864)",391,"(37.377044, -121.95603)","(37.351107, -121.939733)","(37.375963, -121.975229)",1213.6076961261058,3496.606975691265,2477.14480786388
Crystalline Sound Healing,Santa Clara,"(37.246705, -122.041108)",2806,"(37.244966, -121.889866)","(37.351107, -121.939733)","(37.379838, -121.994338)",16369.805544435,16111.07432741105,17187.992328569413
OCZ Technology Group,Santa Clara,"(37.237705, -121.783374)",2414,"(37.228165, -121.778364)","(37.230286, -121.776686)","(37.236254, -121.805053)",2027.1247287680467,1686.2032304061336,2692.24419262034
Children's Discovery Museum of San Jose,Santa Clara,"(37.32658, -121.891846)",713,"(37.351107, -121.939733)","(37.329666, -121.843218)","(37.330916, -121.884955)",6342.043870943836,5765.234439464176,1329.5622456791675
Bloom Fresh,Santa Clara,"(37.329666, -121.843218)",1034,"(37.402767, -121.891175)","(37.32658, -121.891846)","(37.330916, -121.884955)",11081.58704241932,5689.769439464178,5352.066929795583
Watermark Medical Animation & Illustration,Santa Clara,"(37.379838, -121.994338)",517,"(37.377044, -121.95603)","(37.375963, -121.975229)","(37.373002, -121.947864)",3522.6294304534335,2764.343542191208,4414.885228266954
SAL Classrooms,Santa Clara,"(37.330916, -121.884955)",893,"(37.351107, -121.939733)","(37.32658, -121.891846)","(37.329666, -121.843218)",7010.74559672674,1025.021966166752,5380.620929795582
Caring Neighbors Enterprises Inc.,Santa Clara,"(37.449312, -121.905431)",2139,"(37.377044, -121.95603)","(37.402767, -121.891175)","(37.373002, -121.947864)",12390.586758205747,6726.538289678478,11695.302556019267
"Kinetic Wellness Center, Dr George Chiropractic Corporation",Santa Clara,"(37.228165, -121.778364)",407,"(37.237705, -121.783374)","(37.230286, -121.776686)","(37.236254, -121.805053)",1822.0722915023116,813.3893725938518,3060.0555614355358
Peak Technology Enterprises,Santa Clara,"(37.230286, -121.776686)",592,"(37.237705, -121.783374)","(37.228165, -121.778364)","(37.236254, -121.805053)",1299.0515001993024,768.0013725938517,3295.7627701325264
Primetime Martial Arts,Santa Clara,"(37.236254, -121.805053)",1829,"(37.249065, -121.801793)","(37.244915, -121.804446)","(37.237705, -121.783374)",1774.7554852287321,1465.3096933962795,2513.95719262034
Sony Creative Center San Francisco,San Francisco,"(37.783964, -122.395231)",666,"(37.780407, -122.397316)","(37.792565, -122.399394)","(37.779752, -122.393478)",824.1843890352226,1340.458113215165,987.9111934537457
City College: Visual Arts Building,San Francisco,"(37.727135, -122.450492)",1684,"(37.749465, -122.460987)","(37.721999, -122.462076)","(37.728245, -122.432148)",3483.427191325297,1759.448710239788,1855.1305631312136
Plant House by Rare Device,San Francisco,"(37.774491, -122.437967)",160,"(37.760653, -122.436502)","(37.776217, -122.451256)","(37.788321, -122.440793)",1756.2990788749885,1604.5260172426536,1560.9922327922386
Mount Olympus,San Francisco,"(37.763049, -122.445744)",769,"(37.774491, -122.437967)","(37.760653, -122.436502)","(37.776217, -122.451256)",2222.752324126448,1895.9985714043228,2536.827710911526
Golden Gate Promenade,San Francisco,"(37.804921, -122.447513)",2361,"(37.774491, -122.437967)","(37.781581, -122.452864)","(37.788321, -122.440793)",3811.760267875734,3635.54658711332,2311.4308702103976
Sirius Sound,San Francisco,"(37.780407, -122.397316)",2941,"(37.783964, -122.395231)","(37.792565, -122.399394)","(37.779752, -122.393478)",610.6417241478333,1951.1002916887633,863.7610368147333
Skytech Solar-San Francisco Bay Area Solar Company,San Francisco,"(37.762886, -122.398292)",2165,"(37.780407, -122.397316)","(37.771179, -122.417631)","(37.779752, -122.393478)",2591.6235882488413,2437.1940432510764,2479.018334572127
City Forest Lodge & Catering,San Francisco,"(37.749465, -122.460987)",1283,"(37.727135, -122.450492)","(37.763049, -122.445744)","(37.760653, -122.436502)",3614.3241913252973,3398.699278959353,3595.4799416271953
Bloom International Relocations,San Francisco,"(37.725803, -122.38529)",1191,"(37.762886, -122.398292)","(37.728245, -122.432148)","(37.739068, -122.414947)",5157.453376835178,4646.345982156956,3501.660974313373
Little Apple Salon,San Francisco,"(37.721999, -122.462076)",2504,"(37.727135, -122.450492)","(37.749465, -122.460987)","(37.728245, -122.432148)",1760.7587102397874,3628.634918943818,3123.230588080568
Spark Arts,San Francisco,"(37.760653, -122.436502)",598,"(37.774491, -122.437967)","(37.763049, -122.445744)","(37.754265, -122.418352)",1868.6948777354498,1730.5734623454823,2345.6883474882125
Glass Plus Inc.,San Francisco,"(37.771179, -122.417631)",1583,"(37.780407, -122.397316)","(37.762886, -122.398292)","(37.754265, -122.418352)",2453.2137454936824,2455.2580432510763,2208.9155007448335
G Appliance Repair,San Francisco,"(37.781581, -122.452864)",2453,"(37.774491, -122.437967)","(37.776217, -122.451256)","(37.788321, -122.440793)",2121.4511193428602,797.7745804982969,1621.135350506141
Quick Start Intelligence,San Francisco,"(37.792565, -122.399394)",462,"(37.783964, -122.395231)","(37.780407, -122.397316)","(37.779752, -122.393478)",1259.1815614365607,2083.366404797548,2196.8951511208347
Excelsior Motors,San Francisco,"(37.728245, -122.432148)",2031,"(37.727135, -122.450492)","(37.721999, -122.462076)","(37.739068, -122.414947)",1956.7356018041437,3120.3975880805674,2204.0005890324137
"USF - The John Lo Schiavo, S.J. Center for Science and Innovation",San Francisco,"(37.776217, -122.451256)",1914,"(37.774491, -122.437967)","(37.781581, -122.452864)","(37.788321, -122.440793)",1604.5450172426533,804.058580498297,2084.8162484059335
Ubisoft,San Francisco,"(37.779752, -122.393478)",2430,"(37.783964, -122.395231)","(37.780407, -122.397316)","(37.792565, -122.399394)",760.9040465805676,1043.0928899415555,2051.164556026261
Martha & Bros Coffee Co.,San Francisco,"(37.739068, -122.414947)",589,"(37.725803, -122.38529)","(37.728245, -122.432148)","(37.754265, -122.418352)",3589.0049743133723,2207.2815890324136,2212.657146685373
Old West Western Wear,San Francisco,"(37.754265, -122.418352)",1532,"(37.760653, -122.436502)","(37.771179, -122.417631)","(37.739068, -122.414947)",2469.9678234080097,2049.4215007448333,2214.490146685373
Digital marketing tricks,San Francisco,"(37.788321, -122.440793)",2248,"(37.774491, -122.437967)","(37.781581, -122.452864)","(37.776217, -122.451256)",1792.493861620855,1604.6845060307603,2045.9402484059337
